ticket_id,customer_id,issue_description,status,opened_at,closed_at
0,341,Account locked,Open,2024-03-22 02:16:56.481752,
1,624,Payment failure,Closed,2022-09-28 20:53:09.131933,2022-10-26 20:53:09.131933
2,912,Account locked,Open,2023-04-05 05:23:31.794900,
3,414,Login issue,Closed,2022-11-16 12:57:04.882856,2022-12-02 12:57:04.882856
4,156,Product not received,Open,2020-11-02 06:36:51.350282,
5,348,Payment failure,Closed,2022-04-15 01:13:54.308052,2022-04-29 01:13:54.308052
6,154,Product not received,In Progress,2021-05-06 10:56:25.437564,
7,471,Payment failure,Closed,2020-08-22 01:44:20.295412,2020-09-11 01:44:20.295412
8,278,Product not received,Open,2023-05-29 19:10:38.398640,
9,452,Account locked,Closed,2021-03-09 04:38:38.104753,2021-03-12 04:38:38.104753
10,983,Payment failure,Closed,2022-12-11 04:37:30.538207,2023-01-06 04:37:30.538207
11,913,Product not received,In Progress,2020-07-29 16:34:19.706061,
12,36,Account locked,In Progress,2021-04-05 07:29:31.867514,
13,878,Login issue,In Progress,2021-08-08 01:35:46.672546,
14,147,Product not received,In Progress,2021-09-10 18:24:32.433810,
15,20,Payment failure,Open,2020-04-09 04:32:39.054801,
16,213,Product not received,Open,2023-09-17 03:26:44.529505,
17,751,Login issue,In Progress,2023-04-20 07:29:36.083270,
18,33,Product not received,Open,2021-02-07 15:25:53.920234,
19,283,Login issue,Open,2022-12-29 14:10:31.787687,
20,295,Product not received,Open,2022-05-09 11:47:49.662631,
21,232,Login issue,Open,2024-03-11 12:55:19.736288,
22,673,Product not received,In Progress,2020-01-09 21:28:07.217204,
23,891,Login issue,Open,2021-02-22 12:01:03.610758,
24,347,Product not received,In Progress,2023-07-05 10:01:41.566110,
25,687,Payment failure,In Progress,2023-01-13 17:19:40.846537,
26,212,Payment failure,In Progress,2022-07-04 02:44:16.793409,
27,793,Login issue,In Progress,2022-07-08 17:26:48.456254,
28,655,Login issue,Closed,2023-07-10 19:56:04.798351,2023-07-16 19:56:04.798351
29,481,Payment failure,In Progress,2020-10-30 08:05:02.526401,
30,366,Login issue,Closed,2023-02-24 10:11:38.060863,2023-03-26 10:11:38.060863
31,282,Payment failure,In Progress,2020-11-17 18:35:31.012895,
32,240,Payment failure,Closed,2024-02-14 04:32:37.265331,2024-03-03 04:32:37.265331
33,279,Payment failure,In Progress,2022-01-13 23:24:52.234445,
34,64,Login issue,Closed,2020-07-24 02:38:36.993118,2020-08-03 02:38:36.993118
35,686,Payment failure,In Progress,2023-09-30 04:28:54.411031,
36,870,Login issue,In Progress,2022-07-16 20:31:50.348182,
37,558,Product not received,Closed,2020-06-17 21:32:31.828544,2020-07-13 21:32:31.828544
38,949,Account locked,Closed,2022-02-03 08:30:39.055841,2022-02-26 08:30:39.055841
39,219,Product not received,Open,2021-07-31 00:04:56.501060,
40,973,Account locked,Open,2022-02-19 17:48:50.983880,
41,348,Account locked,Open,2020-11-25 11:26:23.563866,
42,989,Product not received,In Progress,2023-08-01 12:18:18.960416,
43,7,Account locked,Closed,2023-12-29 16:48:49.005808,2024-01-22 16:48:49.005808
44,125,Account locked,In Progress,2023-08-17 21:40:38.886252,
45,799,Product not received,Closed,2020-12-08 17:28:11.100353,2021-01-01 17:28:11.100353
46,944,Payment failure,Closed,2022-07-03 18:38:32.594094,2022-07-29 18:38:32.594094
47,755,Product not received,In Progress,2021-06-08 09:39:45.453860,
48,35,Login issue,Open,2020-08-24 14:21:50.483839,
49,500,Product not received,Open,2023-02-24 06:06:33.469032,
50,114,Payment failure,In Progress,2020-04-29 20:24:30.643354,
51,24,Account locked,In Progress,2020-12-31 18:17:39.217567,
52,657,Login issue,Open,2020-07-05 08:18:56.618325,
53,311,Login issue,Closed,2021-02-25 03:11:57.656931,2021-03-11 03:11:57.656931
54,199,Payment failure,In Progress,2022-12-18 15:54:42.834283,
55,668,Payment failure,Closed,2022-07-13 00:29:03.148655,2022-08-12 00:29:03.148655
56,680,Account locked,Open,2020-07-28 05:35:17.734265,
57,214,Payment failure,Open,2023-05-23 14:14:55.670506,
58,803,Payment failure,Closed,2021-03-18 11:08:17.552893,2021-03-24 11:08:17.552893
59,517,Payment failure,Closed,2020-10-02 13:48:51.022428,2020-10-30 13:48:51.022428
60,581,Login issue,Closed,2023-01-20 09:46:32.522976,2023-01-24 09:46:32.522976
61,950,Product not received,Closed,2020-01-22 18:51:55.934257,2020-02-05 18:51:55.934257
62,70,Product not received,Closed,2022-10-24 14:38:30.355533,2022-11-11 14:38:30.355533
63,643,Payment failure,Open,2020-12-26 14:56:46.996882,
64,716,Login issue,Closed,2023-03-08 22:23:22.550936,2023-03-24 22:23:22.550936
65,284,Login issue,Closed,2021-08-14 13:51:09.636399,2021-08-31 13:51:09.636399
66,442,Payment failure,Open,2023-06-23 04:05:27.011055,
67,468,Login issue,Closed,2024-05-23 19:12:35.863058,2024-05-31 19:12:35.863058
68,258,Account locked,Closed,2020-10-23 03:10:05.281962,2020-10-26 03:10:05.281962
69,414,Login issue,In Progress,2020-06-24 18:20:37.354961,
70,949,Login issue,In Progress,2023-06-03 10:54:58.242772,
71,129,Payment failure,Open,2024-06-07 10:14:59.732410,
72,596,Account locked,In Progress,2020-05-10 11:02:22.487616,
73,26,Login issue,In Progress,2020-01-01 04:18:27.786256,
74,72,Account locked,Open,2020-08-20 01:10:35.283914,
75,890,Account locked,Open,2021-06-25 05:39:06.359372,
76,307,Payment failure,Open,2022-12-24 12:41:50.965521,
77,960,Login issue,Closed,2020-07-02 23:47:13.889202,2020-07-16 23:47:13.889202
78,669,Account locked,Open,2021-07-29 09:05:02.394561,
79,706,Payment failure,Open,2022-10-20 21:32:05.553215,
80,940,Login issue,In Progress,2021-09-13 13:21:57.385528,
81,317,Login issue,Closed,2022-12-10 08:53:45.110329,2022-12-29 08:53:45.110329
82,563,Account locked,In Progress,2022-10-29 07:07:10.176955,
83,77,Product not received,Closed,2024-03-16 02:20:46.352153,2024-04-10 02:20:46.352153
84,256,Account locked,In Progress,2023-07-17 02:01:03.188910,
85,450,Product not received,Open,2021-04-02 21:37:40.797933,
86,27,Product not received,Closed,2023-12-30 10:24:03.466221,2024-01-04 10:24:03.466221
87,679,Account locked,Closed,2023-11-20 17:55:16.610841,2023-12-12 17:55:16.610841
88,561,Account locked,In Progress,2020-12-24 10:14:59.090345,
