sale_id,customer_id,product,amount,sale_date,status
0,185,Product C,529.09,2024-05-28 21:30:42.355742,Lead
1,530,Product C,562.96,2023-11-21 17:33:04.232004,Pending
2,694,Product C,721.65,2020-06-11 06:47:09.762003,Pending
3,312,Product D,261.64,2024-02-10 13:21:16.164759,Closed
4,113,Product C,339.21,2022-10-09 09:19:58.316668,Pending
5,57,Product A,345.39,2021-03-07 07:02:59.959891,Pending
6,504,Product C,438.22,2021-06-10 18:27:34.135428,Closed
7,439,Product A,810.25,2020-11-30 04:20:09.971067,Closed
8,524,Product A,116.66,2020-11-07 06:16:25.372627,Lead
9,356,Product B,909.23,2021-05-29 17:10:51.453236,Closed
10,88,Product D,551.84,2024-06-03 13:44:03.821374,Closed
11,111,Product B,433.83,2022-07-04 09:42:00.934907,Lead
12,874,Product C,450.96,2023-07-02 11:17:37.697573,Opportunity
13,61,Product A,918.19,2023-06-21 12:47:45.146025,Pending
14,479,Product B,651.51,2023-08-04 06:33:29.254076,Pending
15,293,Product B,446.46,2021-03-28 17:34:26.246654,Lead
16,161,Product C,468.43,2021-08-10 15:24:19.763168,Pending
17,948,Product D,893.99,2024-01-09 17:31:25.187448,Closed
18,894,Product C,831.2,2023-02-15 01:49:31.511236,Lead
19,355,Product C,194.44,2024-01-24 22:26:05.607484,Lead
20,71,Product A,884.63,2020-01-29 07:14:46.522218,Pending
21,416,Product C,173.1,2022-03-11 15:12:22.417673,Opportunity
22,739,Product B,646.4,2021-02-19 07:31:30.632255,Closed
23,227,Product D,144.08,2023-04-17 23:17:50.037524,Closed
24,792,Product C,819.28,2020-02-08 19:20:29.476631,Lead
25,396,Product C,955.05,2023-07-27 15:36:13.284275,Opportunity
26,347,Product B,969.11,2022-01-31 18:40:31.595589,Closed
27,957,Product A,431.44,2023-09-09 23:51:00.248803,Closed
28,253,Product C,560.04,2022-04-27 05:51:36.204427,Opportunity
29,66,Product C,951.74,2022-02-04 10:36:30.319667,Closed
30,290,Product B,631.27,2021-04-16 08:31:26.236811,Opportunity
31,297,Product A,650.89,2024-04-12 21:10:02.193646,Lead
32,698,Product A,293.79,2023-11-02 07:56:09.585361,Opportunity
33,971,Product D,191.25,2023-02-23 18:55:23.930924,Closed
34,955,Product A,771.01,2020-01-24 05:15:47.085498,Lead
35,479,Product B,532.69,2020-06-11 19:24:29.388485,Opportunity
36,681,Product A,736.89,2020-04-27 12:40:34.570733,Pending
37,222,Product C,441.74,2022-10-08 07:11:36.893705,Opportunity
38,15,Product A,697.57,2023-02-19 00:14:20.489130,Closed
39,58,Product D,722.68,2023-10-07 15:30:02.938497,Opportunity
40,360,Product A,134.25,2023-09-07 18:34:11.188208,Lead
41,170,Product A,782.99,2024-01-30 10:15:40.187767,Pending
42,936,Product C,568.09,2023-10-02 08:03:01.015156,Closed
43,33,Product A,395.76,2020-08-15 23:18:09.361171,Pending
44,89,Product C,130.35,2022-11-23 14:17:01.007929,Opportunity
45,43,Product B,763.16,2023-09-02 02:02:03.639375,Closed
46,932,Product B,825.61,2022-08-28 07:27:59.242229,Lead
47,909,Product A,205.75,2021-09-20 20:05:44.276146,Pending
48,674,Product D,439.36,2020-05-29 01:48:04.696015,Opportunity
49,200,Product B,213.84,2022-06-17 16:35:18.237166,Opportunity
50,656,Product D,452.78,2023-01-18 11:51:39.783563,Closed
51,576,Product B,774.06,2022-07-18 03:42:01.929407,Opportunity
52,783,Product D,667.57,2020-07-14 12:16:27.203266,Lead
53,105,Product D,184.8,2023-07-26 14:00:19.064028,Closed
54,220,Product A,471.06,2022-04-01 04:16:36.998583,Closed
55,610,Product C,796.51,2020-09-27 14:31:54.716610,Opportunity
56,795,Product A,274.29,2020-09-23 23:54:00.001655,Lead
57,268,Product C,414.52,2023-04-24 23:55:37.419122,Opportunity
58,493,Product C,456.86,2021-08-08 01:21:44.479039,Opportunity
59,156,Product D,209.46,2024-06-13 21:51:03.981245,Pending
60,176,Product D,122.37,2023-03-05 14:47:40.556921,Lead
61,820,Product A,282.99,2024-06-04 02:50:28.256113,Lead
62,43,Product B,233.12,2024-02-02 09:31:00.569049,Lead
63,294,Product B,398.09,2023-12-02 01:05:46.347523,Lead
64,261,Product C,630.89,2021-08-23 08:06:10.756541,Opportunity
65,93,Product D,561.72,2024-05-18 00:08:39.133358,Opportunity
66,715,Product A,888.7,2021-03-01 19:31:31.551794,Pending
67,928,Product C,767.18,2021-09-21 22:29:58.678685,Closed
68,299,Product D,549.58,2022-12-24 11:10:32.911743,Lead
69,194,Product B,281.0,2022-03-03 18:29:20.395288,Pending
70,551,Product D,266.01,2022-06-25 07:40:01.707234,Closed
71,323,Product A,587.09,2023-01-04 09:33:32.221717,Pending
72,193,Product C,947.07,2023-09-01 12:12:35.255148,Closed
73,252,Product D,241.01,2023-12-04 07:15:57.717112,Closed
74,403,Product A,532.42,2021-07-11 09:56:09.943811,Opportunity
75,160,Product B,284.34,2022-11-05 10:14:51.779722,Lead
76,975,Product C,567.47,2020-07-07 10:28:08.230416,Closed
77,589,Product A,478.43,2020-07-16 11:35:41.772345,Closed
78,416,Product A,218.18,2021-11-17 11:09:16.584356,Opportunity
79,528,Product B,854.89,2020-12-26 08:44:34.036325,Opportunity
80,729,Product A,491.03,2022-08-04 17:43:07.907878,Closed
81,573,Product D,743.89,2023-03-19 10:05:02.430028,Opportunity
82,779,Product D,399.32,2020-09-16 01:10:24.239937,Opportunity
83,838,Product D,280.97,2023-08-31 11:27:42.732783,Lead
84,609,Product B,365.24,2023-06-02 15:47:18.050866,Lead
85,880,Product C,360.26,2024-01-11 22:13:56.592585,Opportunity
86,384,Product A,507.67,2023-12-29 12:55:32.814932,Pending
87,258,Product B,461.89,2022-04-05 08:21:15.463362,Lead
88,253,Product B,701.82,2023-02-01 17:30:28.835092,Opportunity
89,437,Product B,514.23,2021-06-06 23:02:39.273360,Opportunity
90,100,Product A,938.63,2020-09-01 00:49:50.240455,Opportunity
91,890,Product B,375.86,2021-08-24 10:54:24.552809,Closed
92,27,Product C,148.19,2023-03-08 01:01:14.944854,Closed
93,55,Product C,113.34,2022-12-12 05:31:56.430951,Opportunity
94,777,Product B,219.29,2021-05-18 06:00:28.906502,Closed
95,764,Product A,872.61,2021-05-11 15:07:40.749482,Closed
96,298,Product B,793.7,2020-02-25 04:38:55.008836,Lead
97,577,Product D,310.86,2023-05-21 11:34:46.166286,Pending
98,986,Product A,940.39,2021-09-16 20:59:36.250044,Lead
99,664,Product C,185.38,2023-10-25 07:14:40.406517,Pending
100,422,Product B,501.27,2022-09-15 19:04:44.583227,Closed
101,118,Product B,330.18,2023-08-08 16:45:38.577246,Closed
102,784,Product D,809.45,2022-02-07 08:39:39.100108,Lead
103,273,Product A,214.99,2020-08-23 15:03:23.138063,Pending
104,109,Product C,214.05,2022-01-10 19:37:50.363830,Lead
105,598,Product B,791.79,2021-06-26 06:44:02.640753,Lead
106,91,Product A,123.59,2022-06-20 07:05:57.557196,Lead
107,386,Product B,181.97,2022-09-10 02:22:26.769345,Lead
108,509,Product B,897.2,2023-12-10 11:59:44.536793,Lead
109,182,Product B,186.79,2023-02-10 22:59:49.280048,Closed
110,905,Product A,568.27,2024-07-18 14:30:56.006896,Closed
111,288,Product B,664.04,2021-06-24 13:11:32.814575,Closed
112,925,Product C,975.65,2022-01-21 01:30:32.335272,Closed
113,874,Product A,805.87,2023-09-19 16:04:23.928941,Pending
114,366,Product B,721.49,2023-04-29 02:38:03.969322,Closed
115,126,Product A,306.88,2021-12-04 06:26:37.472502,Lead
116,339,Product D,802.32,2023-06-02 08:33:11.621057,Opportunity
117,419,Product A,662.11,2023-05-20 07:55:29.956363,Pending
118,457,Product D,989.96,2023-08-26 21:41:30.859165,Opportunity
119,165,Product D,337.13,2021-04-13 04:12:24.552553,Lead
120,967,Product B,167.63,2020-08-28 23:11:55.824813,Lead
121,67,Product A,161.57,2020-08-15 00:56:20.143814,Pending
122,166,Product C,588.96,2024-01-14 21:14:08.481123,Pending
123,326,Product A,151.36,2020-01-01 22:01:42.290640,Lead
124,486,Product A,983.51,2023-01-02 01:02:22.565933,Closed
125,200,Product C,565.58,2023-12-13 06:07:36.458296,Pending
126,683,Product D,878.22,2023-03-16 20:52:57.362954,Lead
127,459,Product C,595.84,2021-07-15 10:11:32.142945,Lead
128,870,Product B,676.45,2023-08-01 17:38:49.802683,Opportunity
129,550,Product A,878.67,2023-12-19 05:25:43.600181,Pending
130,399,Product C,628.49,2023-11-30 11:39:27.704369,Opportunity
131,267,Product A,733.79,2023-09-02 08:43:11.776977,Lead
132,674,Product B,412.82,2023-07-10 05:48:49.839527,Lead
133,722,Product A,455.17,2020-11-11 08:15:49.469445,Opportunity
134,295,Product A,903.38,2020-02-22 19:21:12.121530,Closed
135,109,Product B,377.97,2020-12-01 02:45:15.249677,Pending
136,473,Product D,958.69,2020-07-01 06:26:01.855550,Pending
137,796,Product D,555.03,2022-05-28 10:39:40.520105,Closed
138,652,Product A,814.09,2023-03-26 01:26:29.871990,Opportunity
139,904,Product C,645.47,2022-05-29 14:28:37.746840,Closed
140,368,Product C,642.58,2021-03-30 06:37:07.041542,Lead
141,823,Product C,552.36,2020-05-30 13:22:46.614357,Lead
142,851,Product A,522.23,2020-09-23 01:37:55.129107,Opportunity
143,491,Product B,331.07,2023-12-12 10:39:54.043728,Lead
144,133,Product B,501.04,2024-03-08 16:20:10.215613,Closed
145,841,Product A,785.64,2023-01-17 15:53:19.523799,Opportunity
146,977,Product D,230.38,2023-10-12 12:39:43.706675,Pending
147,531,Product C,247.91,2022-10-19 15:01:31.543461,Opportunity
148,700,Product C,397.5,2020-07-05 10:49:27.890957,Lead
149,477,Product A,787.98,2022-12-16 09:29:00.362485,Closed
150,508,Product C,662.93,2022-02-02 12:50:50.027836,Opportunity
151,578,Product D,837.51,2022-07-02 22:01:31.680240,Pending
152,115,Product B,517.38,2021-08-24 10:29:32.447727,Pending
153,597,Product B,651.37,2020-01-04 16:27:01.959901,Lead
154,893,Product C,403.99,2023-03-28 12:09:45.070426,Closed
155,68,Product A,319.12,2022-12-01 11:51:14.572619,Closed
156,306,Product D,102.7,2022-10-13 05:53:20.921255,Closed
157,597,Product B,432.92,2020-09-15 06:39:42.190114,Pending
